group_id,timeslot_id,day,period,subject_id,teacher_id,room_id
G1,1,Mon,1,31901-2002,T01,R5306
G1,2,Mon,2,31901-2002,T01,R5306
G1,3,Mon,3,31901-2002,T01,R5306
G1,4,Mon,4,31901-2002,T01,R5306
G1,6,Mon,6,31901-2002,T01,R5306
G1,7,Mon,7,30000-1501,T02,R5306
G1,8,Mon,8,30000-1501,T02,R5306
G1,9,Mon,9,30000-1501,T02,R5306
G1,10,Mon,10,31901-2006,T03,R5306
G1,11,Mon,11,31901-2006,T03,R5306
G1,12,Mon,12,31901-2006,T03,R5306
G1,13,Tue,1,31901-2006,T03,R5306
G1,14,Tue,2,31901-2006,T03,R5306
G1,15,Tue,3,31901-2010,T04,R5306
G1,16,Tue,4,31901-2010,T04,R5306
G1,18,Tue,6,31901-2010,T04,R5306
G1,19,Tue,7,31901-2010,T04,R5306
G1,20,Tue,8,31901-2010,T04,R5306
G1,21,Tue,9,31901-2009,T04,R5306
G1,22,Tue,10,31901-2009,T04,R5306
G1,23,Tue,11,31901-2009,T04,R5306
G1,24,Tue,12,31901-2009,T04,R5306
G1,25,Wed,1,31901-2009,T04,R5306
G1,26,Wed,2,30000-1202,T06,R5306
G1,27,Wed,3,30000-1202,T06,R5306
G1,28,Wed,4,30000-2004,T07,R5306
G1,30,Wed,6,30000-2004,T07,R5306
G1,31,Wed,7,31901-2013,T08,R5306
G1,32,Wed,8,31901-2013,T08,R5306
G1,33,Wed,9,31901-2013,T08,R5306
G1,34,Wed,10,31901-2013,T08,R5306
G1,35,Wed,11,31901-2013,T08,R5306
G1,36,Wed,12,30001-1001,T09,R5306
G1,37,Thu,1,30001-1001,T09,R5306
G1,38,Thu,2,30001-1001,T09,R5306
G1,39,Thu,3,30001-1001,T09,R5306
G1,40,Thu,4,31901-2017,T07,R5306
G1,42,Thu,6,31901-2017,T07,R5306
G1,43,Thu,7,31901-2017,T07,R5306
G1,44,Thu,8,31901-2017,T07,R5306
G1,45,Thu,9,31901-2017,T07,R5306
G1,46,Thu,10,31901-2017,T07,R5306
G2,1,Mon,1,30000-1202,T06,R6405
G2,2,Mon,2,30000-1202,T06,R6405
G2,3,Mon,3,30000-1501,T02,R6405
G2,4,Mon,4,30000-1501,T02,R6405
G2,6,Mon,6,30000-1501,T02,R6405
G2,7,Mon,7,30001-1001,T09,R6405
G2,8,Mon,8,30001-1001,T09,R6405
G2,9,Mon,9,30001-1001,T09,R6405
G2,10,Mon,10,30001-1001,T09,R6405
G2,11,Mon,11,31901-2002,T01,R6405
G2,12,Mon,12,31901-2002,T01,R6405
G2,13,Tue,1,31901-2002,T01,R6405
G2,14,Tue,2,31901-2002,T01,R6405
G2,15,Tue,3,31901-2002,T01,R6405
G2,16,Tue,4,31901-2006,T03,R6405
G2,18,Tue,6,31901-2006,T03,R6405
G2,19,Tue,7,31901-2006,T03,R6405
G2,20,Tue,8,31901-2006,T03,R6405
G2,21,Tue,9,31901-2006,T03,R6405
G2,26,Wed,2,31901-2009,T04,R6405
G2,27,Wed,3,31901-2009,T04,R6405
G2,28,Wed,4,31901-2009,T04,R6405
G2,30,Wed,6,31901-2009,T04,R6405
G2,31,Wed,7,31901-2009,T04,R6405
G2,22,Tue,10,31901-2013,T08,R6405
G2,23,Tue,11,31901-2013,T08,R6405
G2,24,Tue,12,31901-2013,T08,R6405
G2,25,Wed,1,31901-2013,T08,R6405
G2,36,Wed,12,31901-2013,T08,R6405
G2,32,Wed,8,31901-2017,T07,R6405
G2,33,Wed,9,31901-2017,T07,R6405
G2,34,Wed,10,31901-2017,T07,R6405
G2,35,Wed,11,31901-2017,T07,R6405
G2,37,Thu,1,31901-2017,T07,R6405
G2,38,Thu,2,31901-2017,T07,R6405
G2,39,Thu,3,30000-2004,T07,R6405
G2,47,Thu,11,30000-2004,T07,R5306
G3,1,Mon,1,30000-1201,T10,R6201
G3,2,Mon,2,30000-1201,T10,R6201
G3,3,Mon,3,30000-1201,T10,R6201
G3,4,Mon,4,30000-1404,T11,R6201
G3,6,Mon,6,30000-1404,T11,R6201
G3,7,Mon,7,30000-1404,T11,R6201
G3,8,Mon,8,30001-1002,T12,R6201
G3,9,Mon,9,30001-1002,T12,R6201
G3,10,Mon,10,30001-1002,T12,R6201
G3,11,Mon,11,30001-1003,T07,R6201
G3,12,Mon,12,30001-1003,T07,R6201
G3,13,Tue,1,30001-1003,T07,R6201
G3,14,Tue,2,30001-1003,T07,R6201
G3,15,Tue,3,31901-2005,T03,R6201
G3,22,Tue,10,31901-2005,T03,R6201
G3,23,Tue,11,31901-2005,T03,R6201
G3,24,Tue,12,31901-2005,T03,R6201
G3,25,Wed,1,31901-2005,T03,R6201
G3,16,Tue,4,31901-2007,T01,R6201
G3,18,Tue,6,31901-2007,T01,R6201
G3,19,Tue,7,31901-2007,T01,R6201
G3,20,Tue,8,31901-2007,T01,R6201
G3,21,Tue,9,31901-2007,T01,R6201
G3,32,Wed,8,31901-2012,T04,R6201
G3,33,Wed,9,31901-2012,T04,R6201
G3,34,Wed,10,31901-2012,T04,R6201
G3,35,Wed,11,31901-2012,T04,R6201
G3,36,Wed,12,31901-2012,T04,R6201
G3,26,Wed,2,30000-2002,T01,R6201
G3,27,Wed,3,30000-2002,T01,R6201
G4,4,Mon,4,30000-1201,T10,R6301
G4,6,Mon,6,30000-1201,T10,R6301
G4,7,Mon,7,30000-1201,T10,R6301
G4,1,Mon,1,30000-1404,T11,R6301
G4,2,Mon,2,30000-1404,T11,R6301
G4,3,Mon,3,30000-1404,T11,R6301
G4,11,Mon,11,30001-1002,T12,R6301
G4,12,Mon,12,30001-1002,T12,R6301
G4,13,Tue,1,30001-1002,T12,R6301
G4,8,Mon,8,30001-1003,T07,R6301
G4,9,Mon,9,30001-1003,T07,R6301
G4,10,Mon,10,30001-1003,T07,R6301
G4,15,Tue,3,30001-1003,T07,R6301
G4,26,Wed,2,31901-2005,T03,R6301
G4,27,Wed,3,31901-2005,T03,R6301
G4,28,Wed,4,31901-2005,T03,R6201
G4,30,Wed,6,31901-2005,T03,R6201
G4,31,Wed,7,31901-2005,T03,R6201
G4,22,Tue,10,31901-2007,T01,R6301
G4,23,Tue,11,31901-2007,T01,R6301
G4,24,Tue,12,31901-2007,T01,R6301
G4,25,Wed,1,31901-2007,T01,R6301
G4,32,Wed,8,31901-2007,T01,R6301
G4,14,Tue,2,31901-2012,T04,R6301
G4,37,Thu,1,31901-2012,T04,R6201
G4,38,Thu,2,31901-2012,T04,R6201
G4,39,Thu,3,31901-2012,T04,R6201
G4,40,Thu,4,31901-2012,T04,R6405
G4,33,Wed,9,30000-2002,T01,R6301
G4,34,Wed,10,30000-2002,T01,R6301
G5,8,Mon,8,30000-1201,T10,R5201
G5,9,Mon,9,30000-1201,T10,R5201
G5,10,Mon,10,30000-1201,T10,R5201
G5,11,Mon,11,30000-1404,T11,R5201
G5,12,Mon,12,30000-1404,T11,R5201
G5,13,Tue,1,30000-1404,T11,R5201
G5,1,Mon,1,30001-1002,T12,R5201
G5,2,Mon,2,30001-1002,T12,R5201
G5,3,Mon,3,30001-1002,T12,R5201
G5,4,Mon,4,31900-0001,T07,R5201
G5,6,Mon,6,31900-0001,T07,R5201
G5,7,Mon,7,31900-0001,T07,R5201
G5,16,Tue,4,31900-0001,T07,R6301
G5,18,Tue,6,31900-0001,T07,R6301
G5,28,Wed,4,31900-0004,T01,R6301
G5,30,Wed,6,31900-0004,T01,R6301
G5,31,Wed,7,31900-0004,T01,R6301
G5,35,Wed,11,31900-0004,T01,R6301
G5,36,Wed,12,31900-0004,T01,R6301
G5,19,Tue,7,31900-1001,T07,R6301
G5,42,Thu,6,31900-1002,T04,R6405
G5,43,Thu,7,31900-1002,T04,R6405
G5,44,Thu,8,31900-1002,T04,R6405
G5,32,Wed,8,31901-2005,T03,R5201
G5,33,Wed,9,31901-2005,T03,R5201
G5,34,Wed,10,31901-2005,T03,R5201
G5,37,Thu,1,31901-2005,T03,R6301
G5,38,Thu,2,31901-2005,T03,R6301
G5,45,Thu,9,31901-2012,T04,R6405
G5,46,Thu,10,31901-2012,T04,R6405
G5,47,Thu,11,31901-2012,T04,R6405
G5,48,Thu,12,31901-2012,T04,R5306
G5,49,Fri,1,31901-2012,T04,R5306
G5,39,Thu,3,30000-2002,T01,R6301
G5,40,Thu,4,30000-2002,T01,R6201
G6,1,Mon,1,20001-1003,T15,R6203
G6,2,Mon,2,20001-1003,T15,R6203
G6,3,Mon,3,20001-1003,T15,R6203
G6,4,Mon,4,20901-2007,T18,R6203
G6,6,Mon,6,20901-2007,T18,R6203
G6,7,Mon,7,20901-2009,T08,R6203
G6,8,Mon,8,20901-2009,T08,R6203
G6,9,Mon,9,20901-2009,T08,R6203
G6,10,Mon,10,20901-2106,T05,R6203
G6,11,Mon,11,20901-2106,T05,R6203
G6,12,Mon,12,20901-2106,T05,R6203
G6,13,Tue,1,20901-2106,T05,R6203
G6,14,Tue,2,20901-2107,T13,R5201
G6,15,Tue,3,20901-2107,T13,R5201
G6,16,Tue,4,20901-2107,T13,R5201
G6,20,Tue,8,20901-8503,T07,R6301
G6,21,Tue,9,20901-8503,T07,R6301
G7,1,Mon,1,20000-1208,T16,R10401
G7,2,Mon,2,20000-1208,T16,R10401
G7,3,Mon,3,20000-1402,T17,R10401
G7,4,Mon,4,20000-1402,T17,R10401
G7,6,Mon,6,20001-1003,T15,R10401
G7,7,Mon,7,20001-1003,T15,R10401
G7,8,Mon,8,20001-1003,T15,R10401
G7,9,Mon,9,20901-2406,T18,R10401
G7,10,Mon,10,20901-2406,T18,R10401
G7,11,Mon,11,20901-2406,T18,R10401
G7,12,Mon,12,20901-2407,T13,R10401
G7,13,Tue,1,20901-2407,T13,R10401
G7,18,Tue,6,20901-2407,T13,R5201
G7,19,Tue,7,20901-2407,T13,R5201
G7,20,Tue,8,20901-2408,T13,R5201
G7,21,Tue,9,20901-2408,T13,R5201
G7,22,Tue,10,20901-2408,T13,R5201
G7,23,Tue,11,20901-2408,T13,R5201
G7,24,Tue,12,20901-2408,T13,R5201
G7,25,Wed,1,20901-2408,T13,R5201
G7,26,Wed,2,20901-8503,T07,R5201
G7,27,Wed,3,20901-8503,T07,R5201
G7,14,Tue,2,20901-9203,T08,R6203
G7,15,Tue,3,20901-9203,T08,R6203
G7,16,Tue,4,20901-9203,T08,R6203
G7,28,Wed,4,20000-2007,T18,R5201
G7,30,Wed,6,20000-2007,T18,R5201
G8,1,Mon,1,21900-1004,T18,R6402
G8,2,Mon,2,21900-1004,T18,R6402
G8,3,Mon,3,21900-1004,T18,R6402
G8,7,Mon,7,21901-2010,T18,R6402
G8,8,Mon,8,21901-2010,T18,R6402
G8,12,Mon,12,21901-2010,T18,R6402
G8,13,Tue,1,21901-2010,T18,R6402
G8,14,Tue,2,21901-2010,T18,R10401
G8,4,Mon,4,21901-2011,T05,R6402
G8,6,Mon,6,21901-2011,T05,R6402
G8,9,Mon,9,21901-2011,T05,R6402
G8,15,Tue,3,21901-2011,T05,R10401
G8,16,Tue,4,21901-2011,T05,R10401
G8,10,Mon,10,21901-2012,T13,R6402
G8,11,Mon,11,21901-2012,T13,R6402
G8,26,Wed,2,21901-2012,T13,R6203
G8,18,Tue,6,21901-2017,T05,R6203
G8,19,Tue,7,21901-2017,T05,R6203
G8,20,Tue,8,21901-2017,T05,R6203
